rank,test_idx,test_true,test_pred,train_idx,train_label,cosine_influence,model_self_pred,model_self_conf,agrees_noise
1,43266,S,N,40962,N,-0.992735,N,0.9231,False
2,43266,S,N,11296,N,-0.991849,N,0.8910,False
3,43266,S,N,40361,N,-0.991274,N,0.9109,False
4,43266,S,N,40390,N,-0.988944,N,0.9164,False
5,43266,S,N,40371,N,-0.988660,N,0.8998,False
6,42746,S,N,23015,N,-0.958790,N,0.7166,False
7,43001,S,N,32148,N,-0.958283,S,0.5658,False
8,42581,S,N,4011,N,-0.950752,N,0.6415,False
9,30936,V,N,24141,N,-0.949420,N,0.8360,False
10,42746,S,N,4011,N,-0.947141,N,0.6415,False
11,42746,S,N,37,N,-0.941382,N,0.7295,False
12,43001,S,N,32295,N,-0.940670,S,0.6356,False
13,28783,F,V,34237,V,-0.939995,V,0.6177,False
14,42746,S,N,41342,N,-0.938343,N,0.5677,False
15,42581,S,N,21758,N,-0.938055,N,0.5343,False
16,37624,N,S,22757,S,-0.937310,S,0.8528,False
17,28783,F,V,36669,V,-0.936793,V,0.6803,False
18,28783,F,V,35871,V,-0.936076,V,0.7461,False
19,43001,S,N,22938,N,-0.935624,S,0.5722,False
20,42746,S,N,2995,N,-0.935039,N,0.6205,False
21,42581,S,N,15875,N,-0.933780,N,0.7657,False
22,26320,F,N,24781,N,-0.933517,F,0.6367,False
23,30936,V,N,24810,N,-0.933237,N,0.7427,False
24,42581,S,N,32148,N,-0.932728,S,0.5658,False
25,28783,F,V,35236,V,-0.932639,V,0.7592,False
26,26320,F,N,28659,N,-0.932283,N,0.5094,False
27,30936,V,N,25395,N,-0.931253,N,0.9189,False
28,43001,S,N,21758,N,-0.931112,N,0.5343,False
29,42581,S,N,37,N,-0.930804,N,0.7295,False
30,37624,N,S,22840,S,-0.930396,S,0.8942,False
31,30936,V,N,23646,N,-0.929295,N,0.9081,False
32,30936,V,N,25696,N,-0.928473,N,0.8782,False
33,43001,S,N,21366,N,-0.928085,N,0.5187,False
34,26320,F,N,24845,N,-0.927747,N,0.7037,False
35,31106,V,N,24810,N,-0.922704,N,0.7427,False
36,37624,N,S,22460,S,-0.920064,S,0.8331,False
37,37624,N,S,22734,S,-0.918029,S,0.8283,False
38,26320,F,N,29523,N,-0.916454,N,0.5944,False
39,28783,F,V,2843,V,-0.913063,V,0.6347,False
40,37624,N,S,22552,S,-0.911707,S,0.7905,False
41,26320,F,N,16719,N,-0.911444,N,0.8471,False
42,31106,V,N,23201,N,-0.907676,N,0.7415,False
43,26130,F,V,35871,V,-0.906989,V,0.7461,False
44,26130,F,V,36669,V,-0.902527,V,0.6803,False
45,26130,F,V,34237,V,-0.902392,V,0.6177,False
46,26130,F,V,35236,V,-0.900718,V,0.7592,False
47,31106,V,N,24141,N,-0.889826,N,0.8360,False
48,31106,V,N,25157,N,-0.886504,V,0.5105,False
49,40110,V,N,7981,N,-0.883133,N,0.9314,False
